20001,갈한수,[phone],경남 김해시 어방동 1088-7,2,D003,법학
20002,강이찬,[phone],강원도 속초시 대포동 956-5,3,D005,컴퓨터공학
20003,개원훈,[phone],경북 영천시 문외동 38-3번,2,D001,관광학
20004,경시현,[phone],서울시 구로구 구로동 3-35번지,4,D003,법학
20005,공동영,[phone],강원도 동해시 천곡동 1077-3,2,D004,전자공학
20006,기대연,[phone],대구 수성구 수성3가 322-1번지,4,D004,전자공학
20007,기원호,[phone],울산시 울주군 서생면 간절곶해안길 205,4,D001,관광학
20008,기은성,[phone],거제시 장승포동 702-4,4,D004,전자공학
20009,나한율,[phone],경기도 이천시 창전동 166-13번지,4,D005,컴퓨터공학
20010,남동예,[phone],경남 밀양시 내일동 649-7,2,D005,컴퓨터공학
20011,낭시우,[phone],경기도 파주시 문산읍 문산리 61-35번지,4,D005,컴퓨터공학
20012,내세원,[phone],충북 증평군 증평읍 창동리 65번지,4,D004,전자공학
20013,뇌성수,[phone],제주시 연동 1482번지,4,D003,법학
20014,단수혁,[phone],울산시 남구 옥동 143-12,1,D002,국어국문
20015,담성민,[phone],강원도 속초시 중앙로 150-1,2,D004,전자공학
20016,담원준,[phone],전남 나주시 대호동 1029-2,4,D003,법학
20017,담장호,[phone],경북 구미시 옥계동 840번지,2,D004,전자공학
20018,독고예준,[phone],경기도 이천시 신둔면 용면리 120번지,2,D005,컴퓨터공학
20019,돈송혁,[phone],충북 충주시 가금면 용전리 92번지,2,D005,컴퓨터공학
20020,돈재현,[phone],제주특별자치도 서귀포시 대정읍 상모리 133-8 번지,1,D005,컴퓨터공학
20021,두동환,[phone],경기도 파주시 금촌동 987-6번지,1,D004,전자공학
20022,두채훈,[phone],제주특별자치도 서귀포시 대정읍 상모리 133 번지,2,D001,관광학
20023,명윤일,[phone],서울시 강서구 화곡동 1006-9,3,D004,전자공학
20024,모재원,[phone],서울시 강서구 가양동 1479-9,1,D004,전자공학
20025,문은진,[phone],인천시 서구 검암동 606-7,4,D003,법학
20026,박수혁,[phone],경기도 화성시 능동 445-2,1,D003,법학
20027,방윤후,[phone],경기도 고양시 일산동구 장항동 86,2,D002,국어국문
20028,방채호,[phone],서울시 관악구 신림동 1640-3,2,D001,관광학
20029,배세준,[phone],경기도 양평군 양평읍 양근리 201-15,4,D001,관광학
20030,배채호,[phone],대구시 동구 율하동 1223,1,D001,관광학
20031,변재호,[phone],전북 부안군 변산면 격포리 290-1,1,D002,국어국문
20032,복재민,[phone],강원도 원주시 행구동 1847-3,4,D005,컴퓨터공학
20033,복준완,[phone],충남 아산시 배방읍 복수리 1019,2,D002,국어국문
20034,비현호,[phone],울산시 동구 서부동 113-48,1,D004,전자공학
20035,빈성희,[phone],경기도 화성시 봉담읍 동화리 113-1번지,3,D005,컴퓨터공학
20036,사성준,[phone],경남 창원시 대방동 자양로 136,2,D002,국어국문
20037,사원혁,[phone],서울시 도봉구 쌍문동 45-8,2,D001,관광학
20038,사원호,[phone],경남 창원시 진해구 이동 464-2번지,3,D002,국어국문
20039,삼윤후,[phone],인천시 연수구 동춘동 926번지,4,D004,전자공학
20040,삼찬후,[phone],경북 경주시 성건동 684-9번지,2,D003,법학
20041,석서훈,[phone],전남 구례군 산동면 좌사리 110-1,2,D005,컴퓨터공학
20042,성성율,[phone],서울시 강북구 미아동 838-4번지,1,D002,국어국문
20043,소대권,[phone],경기도 성남시 분당구 삼평동 741,3,D002,국어국문
20044,소윤수,[phone],경남 김해시 장유면 관동리 1101-1번지,1,D005,컴퓨터공학
20045,순대영,[phone],경기도 과천시 막계동 33,3,D003,법학
20046,신찬영,[phone],충남 아산시 배방읍 장래리 1760 ,2,D001,관광학
20047,심장호,[phone],광주시 서구 치평동 1223-3,4,D003,법학
20048,아동은,[phone],경기도 파주시 동패동 56,3,D001,관광학
20049,야유신,[phone],경기도 일산시 서구 대화동 2606,2,D002,국어국문
20050,양동인,[phone],광주시 남구 진월동 259번지,4,D005,컴퓨터공학
20051,양은성,[phone],부산시 동래구 명륜동 569-12,1,D004,전자공학
20052,어민기,[phone],전북 김제시 검산동 844,1,D005,컴퓨터공학
20053,엄은진,[phone],경기도 용인시 처인구 김량장동 23-1번지,1,D003,법학
20054,여동은,[phone],충남 천안시 석북구 백석동 878번지,4,D005,컴퓨터공학
20055,여민국,[phone],경기도 수원시 권선구 금곡동 572-5,4,D005,컴퓨터공학
20056,연연재,[phone],서울시 영등포구 여의도동 23번지,3,D004,전자공학
20057,옥원준,[phone],강원도 원주시 문막읍 동화리 113번지,4,D004,전자공학
20058,옥채훈,[phone],서울시 광진구 구의동 611번지,3,D003,법학
20059,옹효성,[phone],충남 공주시 중동 67-3번지,1,D001,관광학
20060,운윤태,[phone],인천시 서구 마전동 621-5,3,D002,국어국문
20061,원성빈,[phone],울산시 동구 서부동 315-34,1,D003,법학
20062,유민국,[phone],경기도 수원시 천천동 528-1,3,D001,관광학
20063,유성율,[phone],충남 공주시 신관동 191-7번지,3,D002,국어국문
20064,유준호,[phone],경기도 안산시 상록구 본오동 874-11,3,D004,전자공학
20065,은채혁,[phone],충남 아산시 탕정면 명암리 931-1,2,D001,관광학
20066,은현준,[phone],대전시 서구 도안동 963번지,2,D004,전자공학
20067,이윤진,[phone],전남 여수시 종화동 470,2,D005,컴퓨터공학
20068,전동원,[phone],인천시 송도 커넬워크 3동,1,D002,국어국문
20069,점재민,[phone],울산시 중구 태화동 593-17,3,D005,컴퓨터공학
20070,제갈동연,[phone],경기도 고양시 일산구 주엽2동 22번지,1,D004,전자공학
20071,제동희,[phone],경기도 용인시 기흥구 보라동 579-2,4,D003,법학
20072,제민기,[phone],부산시 해운대구 좌동 1270-5 103호,4,D004,전자공학
20073,제영후,[phone],경북 경주시 천군동 206-3,3,D002,국어국문
20074,제유상,[phone],경기도 남양주시 별내면 화점리 58-65,4,D001,관광학
20075,지승현,[phone],충남 천안시 불당동 아산신도시 222,4,D003,법학
20076,진대원,[phone],부산시 연제구 연산동728-1번지,1,D003,법학
20077,진대윤,[phone],경기도 가평군 청평면 대성리 399-103,2,D003,법학
20078,진동혜,[phone],대전시 서구 도마동 29-32번지,1,D004,전자공학
20079,진승우,[phone],인천시 계양구 임학동 67-9,4,D004,전자공학
20080,진승일,[phone],경기도 수원시 영통구 광교신도시 2-51-1,3,D003,법학
20081,진승환,[phone],인천시 연수구 선학동 406-5번지,4,D003,법학
20082,초시민,[phone],서울시 동대문구 전농동 30-3,1,D003,법학
20083,초원혁,[phone],광주시 북구 운암동1044-2번지,3,D002,국어국문
20084,초재현,[phone],광주시 서구 금호동 762-5번지,3,D004,전자공학
20085,최장현,[phone],경북 경주시 북군동 57-24,1,D003,법학
20086,춘대권,[phone],충남 부여군 부여읍 구아리 96-4,1,D002,국어국문
20087,춘인규,[phone],경남 진주시 상대동 300-59번지,4,D002,국어국문
20088,춘찬영,[phone],울산시 중구 옥교동 95,2,D004,전자공학
20089,판한수,[phone],서울시 종로구 관철동 5-13 1층,2,D004,전자공학
20090,평윤섭,[phone],인천시 연수구 동춘동 937-3번지,3,D005,컴퓨터공학
20091,풍동해,[phone],서울시 중구 신당동 140-10 1층,2,D003,법학
20092,피태영,[phone],경기도 부천 원미구 상동 539-1 4층,4,D005,컴퓨터공학
20093,필영후,[phone],서울시 서대문구 성산로 250번지,4,D005,컴퓨터공학
20094,하재찬,[phone],대구시 달서구 감삼동 452-3,4,D005,컴퓨터공학
20095,함민서,[phone],경기도 수원시 영통구 광교신도시 13,4,D002,국어국문
20096,해송혁,[phone],전남 목포시 용당동 1088-8,2,D002,국어국문
20097,허시후,[phone],경남 거창군 거창읍 상림리 825번지,1,D005,컴퓨터공학
20098,황원혁,[phone],울산시 남구 달동 130-3번지,4,D005,컴퓨터공학
20099,흥동현,[phone],서울시 양천구 신정동 1183-9,3,D001,관광학
20100,흥은성,[phone],경북 구미시 봉곡동 204-1,3,D002,국어국문
